HEADER	S = 32.
2699.			Intent: [name: fillGenericField - confidence: 0.9029]
2700.			Entities: [entity: input_value, value: error]
2701.		Message_28
2702.			Text: in this form which are the not prescribed fields to complete?
2703.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7763]
2704.			Entities: 
2705.		Message_29
2706.			Text: point on the completed fields
2707.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
2708.			Entities: [entity: input_value, value: point on the]
2709.		Message_30
2710.			Text: no, it was an error
2711.			Intent: [name: fillGenericField - confidence: 0.9029]
2712.			Entities: [entity: input_value, value: error]
2713.		Message_31
2714.			Text: for the field first name the value is Jing
2715.			Intent: [name: fillGenericField - confidence: 1.0000]
2716.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Jing]
2717.		Message_32
2718.			Text: move to the next field
2719.			Intent: [name: fillGenericField - confidence: 0.5895]
2720.			Entities: 
2721.		Message_33
2722.			Text: the value is Rawiri
2723.			Intent: [name: fillGenericField - confidence: 0.9991]
2724.			Entities: [entity: input_value, value: Rawiri]
2725.		Message_34
2726.			Text: no, i don't
2727.			Intent: [name: deny - confidence: 1.0000]
2728.			Entities: 
2729.		Message_35
2730.			Text: i want to submit
2731.			Intent: [name: submitForm - confidence: 0.9997]
2732.			Entities: 
2733.		Message_36
2734.			Text: continue filling
2735.			Intent: [name: fillForm - confidence: 0.9973]
2736.			Entities: 
2737.		Message_37
2738.			Text: please can i submit the form?
2739.			Intent: [name: submitForm - confidence: 0.5977]
2740.			Entities: 
2741.		Message_38
2742.			Text: T
2743.			Intent: [name: spelling - confidence: 0.9962]
2744.			Entities: [entity: spelling, value: T]
2745.		Message_39
2746.			Text: e
2747.			Intent: [name: spelling - confidence: 0.9927]
2748.			Entities: [entity: spelling, value: e]
2749.		Message_40
2750.			Text: continue filling
2751.			Intent: [name: fillForm - confidence: 0.9973]
2752.			Entities: 
2753.		Message_41
2754.			Text: i
2755.			Intent: [name: spelling - confidence: 0.9769]
2756.			Entities: [entity: spelling, value: i]
2757.		Message_42
2758.			Text: yes
2759.			Intent: [name: affirm - confidence: 0.9761]
2760.			Entities: 
2761.		Message_43
2762.			Text: sure, go ahead
2763.			Intent: [name: affirm - confidence: 0.5556]
2764.			Entities: 
2765.		Message_44
2766.			Text: yes
2767.			Intent: [name: affirm - confidence: 0.9761]
2768.			Entities: 
2769.		Message_45
2770.			Text: first name Jennifer
2771.			Intent: [name: fillGenericField - confidence: 0.7249]
2772.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Jennifer]
2773.		Message_46
2774.			Text: v
2775.			Intent: [name: spelling - confidence: 0.9978]
2776.			Entities: [entity: spelling, value: v]
2777.		Message_47
2778.			Text: a
2779.			Intent: [name: spelling - confidence: 0.9931]
2780.			Entities: [entity: spelling, value: a]
2781.		Message_48
2782.			Text: terminate
2783.			Intent: [name: spelling - confidence: 0.9975]
2784.			Entities: [entity: spelling, value: terminate]
2785.		Message_49
2786.			Text: yes
2787.			Intent: [name: affirm - confidence: 0.9761]
2788.			Entities: 
2789.		Message_50
2790.			Text: submit
2791.			Intent: [name: submitForm - confidence: 0.9992]
2792.			Entities: 
2793.		Message_51
2794.			Text: i would like to complete my registration
2795.			Intent: [name: fillForm - confidence: 0.9990]
2796.			Entities: 
2797.		Message_52
2798.			Text: yes, continue
2799.			Intent: [name: affirm - confidence: 0.9970]
2800.			Entities: 
2801.		Message_53
2802.			Text: L
2803.			Intent: [name: spelling - confidence: 0.9985]
2804.			Entities: [entity: spelling, value: L]
2805.		Message_54
2806.			Text: e
2807.			Intent: [name: spelling - confidence: 0.9927]
2808.			Entities: [entity: spelling, value: e]
2809.		Message_55
2810.			Text: s
2811.			Intent: [name: spelling - confidence: 0.9544]
2812.			Entities: [entity: spelling, value: s]
2813.		Message_56
2814.			Text: e
2815.			Intent: [name: spelling - confidence: 0.9927]
2816.			Entities: [entity: spelling, value: e]
2817.		Message_57
2818.			Text: d
2819.			Intent: [name: spelling - confidence: 0.9950]
2820.			Entities: [entity: input_value, value: d]
2821.		Message_58
2822.			Text: i
2823.			Intent: [name: spelling - confidence: 0.9769]
2824.			Entities: [entity: spelling, value: i]
2825.		Message_59
2826.			Text: terminate
2827.			Intent: [name: spelling - confidence: 0.9975]
2828.			Entities: [entity: spelling, value: terminate]
2829.		Message_60
2830.			Text: 24,6179 should be inserted for the field mark
2831.			Intent: [name: fillGenericField - confidence: 1.0000]
2832.			Entities: [entity: input_value, value: 24,6179], [entity: input_field, value: mark]
2833.		Message_61
2834.			Text: here is the value l^$Kaiae
2835.			Intent: [name: fillGenericField - confidence: 0.9995]
2836.			Entities: [entity: input_value, value: l^$Kaiae]
2837.		Message_62
2838.			Text: a
2839.			Intent: [name: spelling - confidence: 0.9931]
2840.			Entities: [entity: spelling, value: a]
2841.		Message_63
2842.			Text: m
2843.			Intent: [name: spelling - confidence: 0.9919]
2844.			Entities: [entity: spelling, value: m]
2845.		Message_64
2846.			Text: a
2847.			Intent: [name: spelling - confidence: 0.9931]
2848.			Entities: [entity: spelling, value: a]
2849.		Message_65
2850.			Text: h
2851.			Intent: [name: spelling - confidence: 0.9966]
2852.			Entities: [entity: spelling, value: h]
2853.		Message_66
2854.			Text: l
2855.			Intent: [name: spelling - confidence: 0.9985]
2856.			Entities: [entity: spelling, value: l]
2857.		Message_67
2858.			Text: e
2859.			Intent: [name: spelling - confidence: 0.9927]
2860.			Entities: [entity: spelling, value: e]
2861.		Message_68
2862.			Text: at
2863.			Intent: [name: spelling - confidence: 0.9925]
2864.			Entities: [entity: spelling, value: at]
2865.		Message_69
2866.			Text: h
2867.			Intent: [name: spelling - confidence: 0.9966]
2868.			Entities: [entity: spelling, value: h]
2869.		Message_70
2870.			Text: o
2871.			Intent: [name: spelling - confidence: 0.9238]
2872.			Entities: [entity: input_value, value: o]
2873.		Message_71
2874.			Text: t
2875.			Intent: [name: spelling - confidence: 0.9962]
2876.			Entities: [entity: spelling, value: t]
2877.		Message_72
2878.			Text: m
2879.			Intent: [name: spelling - confidence: 0.9919]
2880.			Entities: [entity: spelling, value: m]
2881.		Message_73
2882.			Text: a
2883.			Intent: [name: spelling - confidence: 0.9931]
2884.			Entities: [entity: spelling, value: a]
2885.		Message_74
2886.			Text: i
2887.			Intent: [name: spelling - confidence: 0.9769]
2888.			Entities: [entity: spelling, value: i]
2889.		Message_75
2890.			Text: l
2891.			Intent: [name: spelling - confidence: 0.9985]
2892.			Entities: [entity: spelling, value: l]
2893.		Message_76
2894.			Text: dot
2895.			Intent: [name: spelling - confidence: 0.9868]
2896.			Entities: [entity: spelling, value: dot]
2897.		Message_77
2898.			Text: f
2899.			Intent: [name: spelling - confidence: 0.9907]
2900.			Entities: [entity: spelling, value: f]
2901.		Message_78
2902.			Text: r
2903.			Intent: [name: spelling - confidence: 0.9963]
2904.			Entities: [entity: spelling, value: r]
2905.		Message_79
2906.			Text: end
2907.			Intent: [name: spelling - confidence: 0.9914]
2908.			Entities: [entity: spelling, value: end]
2909.		Message_80
2910.			Text: yes, go ahead
2911.			Intent: [name: affirm - confidence: 0.9984]
2912.			Entities: 
2913.		Message_81
2914.			Text: the field phone number has value +37109703593
2915.			Intent: [name: fillGenericField - confidence: 1.0000]
2916.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +37109703593]
2917.		Message_82
2918.			Text: no, i don't
2919.			Intent: [name: deny - confidence: 1.0000]
2920.			Entities: 
2921.		Message_83
2922.			Text: the value 2 is for number of persons
2923.			Intent: [name: fillGenericField - confidence: 1.0000]
2924.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
2925.		Message_84
2926.			Text: the value, here it is 5
2927.			Intent: [name: fillGenericField - confidence: 0.9981]
2928.			Entities: [entity: input_value, value: 5]
2929.		Message_85
2930.			Text: no, i don't
2931.			Intent: [name: deny - confidence: 1.0000]
2932.			Entities: 
2933.		Message_86
2934.			Text: 03/01/1958 for the field birthday
2935.			Intent: [name: fillGenericField - confidence: 1.0000]
2936.			Entities: [entity: input_value, value: 03/01/1958], [entity: input_field, value: birthday]
2937.		Message_87
2938.			Text: i prefer not
2939.			Intent: [name: deny - confidence: 0.5827]
2940.			Entities: 
2941.		Message_88
2942.			Text: 8
2943.			Intent: [name: spelling - confidence: 0.9997]
2944.			Entities: [entity: input_value, value: 8]
2945.		Message_89
2946.			Text: dot
2947.			Intent: [name: spelling - confidence: 0.9868]
2948.			Entities: [entity: spelling, value: dot]
2949.		Message_90
2950.			Text: 2
2951.			Intent: [name: spelling - confidence: 0.9997]
2952.			Entities: [entity: input_value, value: 2]
2953.		Message_91
2954.			Text: 3
2955.			Intent: [name: spelling - confidence: 0.9997]
2956.			Entities: [entity: input_value, value: 3]
2957.		Message_92
2958.			Text: space
2959.			Intent: [name: spelling - confidence: 0.9959]
2960.			Entities: [entity: spelling, value: space]
2961.		Message_93
2962.			Text: o
2963.			Intent: [name: spelling - confidence: 0.9238]
2964.			Entities: [entity: input_value, value: o]
2965.		Message_94
2966.			Text: underscore
2967.			Intent: [name: spelling - confidence: 0.9972]
2968.			Entities: [entity: spelling, value: underscore]
2969.		Message_95
2970.			Text: c
2971.			Intent: [name: spelling - confidence: 0.9979]
2972.			Entities: [entity: spelling, value: c]
2973.		Message_96
2974.			Text: l
2975.			Intent: [name: spelling - confidence: 0.9985]
2976.			Entities: [entity: spelling, value: l]
2977.		Message_97
2978.			Text: o
2979.			Intent: [name: spelling - confidence: 0.9238]
2980.			Entities: [entity: input_value, value: o]
2981.		Message_98
2982.			Text: c
2983.			Intent: [name: spelling - confidence: 0.9979]
2984.			Entities: [entity: spelling, value: c]
2985.		Message_99
2986.			Text: k
2987.			Intent: [name: spelling - confidence: 0.9928]
2988.			Entities: [entity: spelling, value: k]
2989.		Message_100
2990.			Text: finished
2991.			Intent: [name: spelling - confidence: 0.9903]
2992.			Entities: [entity: spelling, value: finished]
2993.		Message_101
2994.			Text: no, it was an error
2995.			Intent: [name: fillGenericField - confidence: 0.9029]
2996.			Entities: [entity: input_value, value: error]
2997.		Message_102
2998.			Text: no, i do not
2999.			Intent: [name: deny - confidence: 1.0000]
3000.			Entities: 
3001.		Message_103
3002.			Text: i would like to fill the remaing fields and complete the procedure
3003.			Intent: [name: fillForm - confidence: 0.9996]
3004.			Entities: 
3005.		Message_104
3006.			Text: let's complete what remains
3007.			Intent: [name: fillForm - confidence: 0.9994]
3008.			Entities: 
3009.		Message_105
3010.			Text: no, i don't
3011.			Intent: [name: deny - confidence: 1.0000]
3012.			Entities: 
3013.		Message_106
3014.			Text: for gender insert male
3015.			Intent: [name: fillGenericField - confidence: 0.9998]
3016.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
3017.		Message_107
3018.			Text: smart glasses is the electronic devices
3019.			Intent: [name: fillGenericField - confidence: 0.9958]
3020.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
3021.		Message_108
3022.			Text: Hyundai is the car
3023.			Intent: [name: fillGenericField - confidence: 0.9971]
3024.			Entities: [entity: input_value, value: Hyundai], [entity: input_field, value: car]
3025.		Message_109
3026.			Text: the value for the field is there is no time like the present
3027.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
3028.			Entities: [entity: input_field, value: time]
3029.		Message_110
3030.			Text: the value slow and steady wins the race is for message
3031.			Intent: [name: fillGenericField - confidence: 1.0000]
3032.			Entities: [entity: input_value, value: slow], [entity: input_value, value: steady wins the race is], [entity: input_field, value: message]
3033.		Message_111
3034.			Text: go on with the form
3035.			Intent: [name: fillForm - confidence: 0.9483]
3036.			Entities: 
3037.		Message_112
3038.			Text: submit the form
3039.			Intent: [name: submitForm - confidence: 0.9998]
3040.			Entities: 

3041.	IV-Statistics
3042.		Convergence Rate:
3043.			total number of turns: t = 227
3044.			total number of fields: n = 15
3045.			total number of spelling fields: m = 4
3046.			total number of spelling turns: m_k factor = 45
