HEADER	S = 0.
1514.		[slot_name: mark - slot_value: 24,75 - required: False - spelling: False - description: None]
1515.		[slot_name: password - slot_value: 2brJun - required: False - spelling: False - description: None]
1516.		[slot_name: email address - slot_value: leonardo@hotmail.com - required: True - spelling: True - description: the email we should use to contact you]
1517.		[slot_name: phone number - slot_value: 0035973239687 - required: False - spelling: False - description: None]
1518.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1519.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
1520.		[slot_name: birthday - slot_value: 31-10-1918 - required: False - spelling: False - description: None]
1521.		[slot_name: arrival time - slot_value: 03:29 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1522.		[slot_name: living address - slot_value: 45 avenue Carlos Filipe Ximenes Belo - required: True - spelling: False - description: None]
1523.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1524.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1525.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1526.		[slot_name: message - slot_value: many cooks spoil - required: False - spelling: False - description: None]
1527.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1528.	III-Messages

1529.		Message_0
1530.			Text: J
1531.			Intent: [name: spelling - confidence: 0.9965]
1532.			Entities: [entity: spelling, value: J]
1533.		Message_1
1534.			Text: u
1535.			Intent: [name: spelling - confidence: 0.9967]
1536.			Entities: [entity: spelling, value: u]
1537.		Message_2
1538.			Text: l
1539.			Intent: [name: spelling - confidence: 0.9985]
1540.			Entities: [entity: spelling, value: l]
1541.		Message_3
1542.			Text: i
1543.			Intent: [name: spelling - confidence: 0.9769]
1544.			Entities: [entity: spelling, value: i]
1545.		Message_4
1546.			Text: a
1547.			Intent: [name: spelling - confidence: 0.9931]
1548.			Entities: [entity: spelling, value: a]
1549.		Message_5
1550.			Text: finished
1551.			Intent: [name: spelling - confidence: 0.9903]
1552.			Entities: [entity: spelling, value: finished]
1553.		Message_6
1554.			Text: D
1555.			Intent: [name: spelling - confidence: 0.9950]
1556.			Entities: [entity: spelling, value: D]
1557.		Message_7
1558.			Text: a
1559.			Intent: [name: spelling - confidence: 0.9931]
1560.			Entities: [entity: spelling, value: a]
1561.		Message_8
1562.			Text: n
1563.			Intent: [name: spelling - confidence: 0.9576]
1564.			Entities: [entity: spelling, value: n]
1565.		Message_9
1566.			Text: i
1567.			Intent: [name: spelling - confidence: 0.9769]
1568.			Entities: [entity: spelling, value: i]
1569.		Message_10
1570.			Text: e
1571.			Intent: [name: spelling - confidence: 0.9927]
1572.			Entities: [entity: spelling, value: e]
1573.		Message_11
1574.			Text: l
1575.			Intent: [name: spelling - confidence: 0.9985]
1576.			Entities: [entity: spelling, value: l]
1577.		Message_12
1578.			Text: a
1579.			Intent: [name: spelling - confidence: 0.9931]
1580.			Entities: [entity: spelling, value: a]
1581.		Message_13
1582.			Text: end
1583.			Intent: [name: spelling - confidence: 0.9914]
1584.			Entities: [entity: spelling, value: end]
1585.		Message_14
1586.			Text: i want to insert the value 24.75
1587.			Intent: [name: fillGenericField - confidence: 0.9963]
1588.			Entities: [entity: input_value, value: 24.75]
1589.		Message_15
1590.			Text: this is the value 2brJun
1591.			Intent: [name: fillGenericField - confidence: 0.9996]
1592.			Entities: [entity: input_value, value: 2brJun]
1593.		Message_16
1594.			Text: l
1595.			Intent: [name: spelling - confidence: 0.9985]
1596.			Entities: [entity: spelling, value: l]
1597.		Message_17
1598.			Text: e
1599.			Intent: [name: spelling - confidence: 0.9927]
1600.			Entities: [entity: spelling, value: e]
1601.		Message_18
1602.			Text: o
1603.			Intent: [name: spelling - confidence: 0.9238]
1604.			Entities: [entity: input_value, value: o]
1605.		Message_19
1606.			Text: n
1607.			Intent: [name: spelling - confidence: 0.9576]
1608.			Entities: [entity: spelling, value: n]
1609.		Message_20
1610.			Text: a
1611.			Intent: [name: spelling - confidence: 0.9931]
1612.			Entities: [entity: spelling, value: a]
1613.		Message_21
1614.			Text: r
1615.			Intent: [name: spelling - confidence: 0.9963]
1616.			Entities: [entity: spelling, value: r]
1617.		Message_22
1618.			Text: d
1619.			Intent: [name: spelling - confidence: 0.9950]
1620.			Entities: [entity: input_value, value: d]
1621.		Message_23
1622.			Text: o
1623.			Intent: [name: spelling - confidence: 0.9238]
1624.			Entities: [entity: input_value, value: o]
1625.		Message_24
1626.			Text: at
1627.			Intent: [name: spelling - confidence: 0.9925]
1628.			Entities: [entity: spelling, value: at]
1629.		Message_25
1630.			Text: h
1631.			Intent: [name: spelling - confidence: 0.9966]
1632.			Entities: [entity: spelling, value: h]
1633.		Message_26
1634.			Text: o
1635.			Intent: [name: spelling - confidence: 0.9238]
1636.			Entities: [entity: input_value, value: o]
1637.		Message_27
1638.			Text: t
1639.			Intent: [name: spelling - confidence: 0.9962]
1640.			Entities: [entity: spelling, value: t]
1641.		Message_28
1642.			Text: m
1643.			Intent: [name: spelling - confidence: 0.9919]
1644.			Entities: [entity: spelling, value: m]
1645.		Message_29
1646.			Text: a
1647.			Intent: [name: spelling - confidence: 0.9931]
1648.			Entities: [entity: spelling, value: a]
1649.		Message_30
1650.			Text: i
1651.			Intent: [name: spelling - confidence: 0.9769]
1652.			Entities: [entity: spelling, value: i]
1653.		Message_31
1654.			Text: l
1655.			Intent: [name: spelling - confidence: 0.9985]
1656.			Entities: [entity: spelling, value: l]
1657.		Message_32
1658.			Text: dot
1659.			Intent: [name: spelling - confidence: 0.9868]
1660.			Entities: [entity: spelling, value: dot]
1661.		Message_33
1662.			Text: c
1663.			Intent: [name: spelling - confidence: 0.9979]
1664.			Entities: [entity: spelling, value: c]
1665.		Message_34
1666.			Text: o
1667.			Intent: [name: spelling - confidence: 0.9238]
1668.			Entities: [entity: input_value, value: o]
1669.		Message_35
1670.			Text: m
1671.			Intent: [name: spelling - confidence: 0.9919]
1672.			Entities: [entity: spelling, value: m]
1673.		Message_36
1674.			Text: terminator
1675.			Intent: [name: spelling - confidence: 0.9946]
1676.			Entities: [entity: spelling, value: terminator]
1677.		Message_37
1678.			Text: may i complete phone number with 0035973239687?
1679.			Intent: [name: fillGenericField - confidence: 1.0000]
1680.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0035973239687]
1681.		Message_38
1682.			Text: the number of persons is 4
1683.			Intent: [name: fillGenericField - confidence: 0.9940]
1684.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1685.		Message_39
1686.			Text: passengers is 1
1687.			Intent: [name: fillGenericField - confidence: 0.9965]
1688.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 1]
1689.		Message_40
1690.			Text: birthday has value 10 february, February 1956
1691.			Intent: [name: fillGenericField - confidence: 1.0000]
1692.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 10 february, February 1956]
1693.		Message_41
1694.			Text: the value for the field is 31-10-1918
1695.			Intent: [name: fillGenericField - confidence: 1.0000]
1696.			Entities: [entity: input_value, value: 31-10-1918]
1697.		Message_42
1698.			Text: 0
1699.			Intent: [name: spelling - confidence: 0.9997]
1700.			Entities: [entity: input_value, value: 0]
1701.		Message_43
1702.			Text: 0
1703.			Intent: [name: spelling - confidence: 0.9997]
1704.			Entities: [entity: input_value, value: 0]
1705.		Message_44
1706.			Text: terminate
1707.			Intent: [name: spelling - confidence: 0.9975]
1708.			Entities: [entity: spelling, value: terminate]
1709.		Message_45
1710.			Text: 3
1711.			Intent: [name: spelling - confidence: 0.9997]
1712.			Entities: [entity: input_value, value: 3]
1713.		Message_46
1714.			Text: colon
1715.			Intent: [name: spelling - confidence: 0.9993]
1716.			Entities: [entity: spelling, value: colon]
1717.		Message_47
1718.			Text: 2
1719.			Intent: [name: spelling - confidence: 0.9997]
1720.			Entities: [entity: input_value, value: 2]
1721.		Message_48
1722.			Text: 9
1723.			Intent: [name: spelling - confidence: 0.9997]
1724.			Entities: [entity: input_value, value: 9]
1725.		Message_49
1726.			Text: conclude
1727.			Intent: [name: spelling - confidence: 0.9816]
1728.			Entities: [entity: spelling, value: conclude]
1729.		Message_50
1730.			Text: here is the value 45 avenue Carlos Filipe Ximenes Belo
1731.			Intent: [name: fillGenericField - confidence: 0.9973]
1732.			Entities: [entity: input_value, value: 45 avenue Carlos Filipe Ximenes Belo]
1733.		Message_51
1734.			Text: complete the female
1735.			Intent: [name: fillGenericField - confidence: 0.5713]
1736.			Entities: [entity: input_value, value: female]
1737.		Message_52
1738.			Text: electronic devices: smart tv, none
1739.			Intent: [name: fillGenericField - confidence: 0.9890]
1740.			Entities: [entity: input_value, value: electronic devices: smart tv, none]
1741.		Message_53
1742.			Text: electronic devices has value smart watch
1743.			Intent: [name: fillGenericField - confidence: 0.9999]
1744.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
1745.		Message_54
1746.			Text: insert the smart watch
1747.			Intent: [name: modifyValueGenericField - confidence: 0.7995]
1748.			Entities: [entity: input_value, value: smart]
1749.		Message_55
1750.			Text: the value smart glasses is for electronic devices
1751.			Intent: [name: fillGenericField - confidence: 1.0000]
1752.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
1753.		Message_56
1754.			Text: the field electronic devices has value none
1755.			Intent: [name: fillGenericField - confidence: 0.9970]
1756.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none]
1757.		Message_57
1758.			Text: i want to add the Volvo
1759.			Intent: [name: fillGenericField - confidence: 0.9848]
1760.			Entities: [entity: input_value, value: Volvo]
1761.		Message_58
1762.			Text: it is a fortune to have this application
1763.			Intent: [name: fillGenericField - confidence: 0.9052]
1764.			Entities: 
1765.		Message_59
1766.			Text: the value a fool and his money are soon parted is for message
1767.			Intent: [name: fillGenericField - confidence: 1.0000]
1768.			Entities: [entity: input_field, value: message]
1769.		Message_60
1770.			Text: too many cooks spoil the broth for message
1771.			Intent: [name: fillGenericField - confidence: 1.0000]
1772.			Entities: [entity: input_value, value: many cooks spoil], [entity: input_value, value: broth], [entity: input_field, value: message]
1773.		Message_61
1774.			Text: sure
1775.			Intent: [name: fillGenericField - confidence: 0.9668]
1776.			Entities: [entity: input_value, value: sure]
1777.		Message_62
1778.			Text: i want to continue
1779.			Intent: [name: fillForm - confidence: 0.9892]
1780.			Entities: 
1781.		Message_63
1782.			Text: yes, go ahead
1783.			Intent: [name: affirm - confidence: 0.9984]
1784.			Entities: 

1785.	IV-Statistics
1786.		Convergence Rate:
1787.			total number of turns: t = 129
1788.			total number of fields: n = 15
1789.			total number of spelling fields: m = 4
1790.			total number of spelling turns: m_k factor = 43
1791.			convergence rate: c = 0.8450
1792.			adjustded convergence rate: c_adj = 0.6610
1793.		Normalized Convergence Rate:
1794.			total number of required fields: n_2 = 4
1795.			total number of spelling fields: m_2 = 2
1796.			total number of required spelling turns: m_k_2 factor = 27
1797.			normalized convergence rate: c_2 = 0.4574
1799.		Natural Language Flexibility Coefficient:
